ninja: Entering directory `/home/android/AndroidStudioProjects/Libyuv/libyuv/.cxx/cmake/release/x86_64'
[1/99] Building CXX object build/CMakeFiles/yuv.dir/source/compare_common.cc.o
[2/99] Building CXX object build/CMakeFiles/yuv.dir/source/compare_win.cc.o
[3/99] Building CXX object build/CMakeFiles/yuv.dir/source/compare_gcc.cc.o
[4/99] Building CXX object build/CMakeFiles/yuv.dir/source/compare_neon.cc.o
[5/99] Building CXX object build/CMakeFiles/yuv.dir/source/compare_neon64.cc.o
[6/99] Building CXX object build/CMakeFiles/yuv.dir/source/convert_jpeg.cc.o
[7/99] Building CXX object build/CMakeFiles/yuv.dir/source/compare.cc.o
[8/99] Building CXX object build/CMakeFiles/yuv.dir/source/convert_to_argb.cc.o
[9/99] Building CXX object build/CMakeFiles/yuv.dir/source/mjpeg_decoder.cc.o
[10/99] Building CXX object build/CMakeFiles/yuv.dir/source/convert_to_i420.cc.o
[11/99] Building CXX object build/CMakeFiles/yuv.dir/source/cpu_id.cc.o
[12/99] Building CXX object build/CMakeFiles/yuv.dir/source/convert.cc.o
[13/99] Building CXX object build/CMakeFiles/yuv.dir/source/mjpeg_validate.cc.o
[14/99] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_any.cc.o
[15/99] Building CXX object build/CMakeFiles/yuv.dir/source/convert_from_argb.cc.o
[16/99] Building CXX object build/CMakeFiles/yuv.dir/source/convert_argb.cc.o
[17/99] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_msa.cc.o
[18/99] Building CXX object CMakeFiles/yuvutil.dir/src/main/cpp/YuvJni.cpp.o
[19/99] Building CXX object build/CMakeFiles/yuv.dir/source/convert_from.cc.o
[20/99] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_argb.cc.o
[21/99] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_dspr2.cc.o
[22/99] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_neon.cc.o
[23/99] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_gcc.cc.o
[24/99] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_neon64.cc.o
[25/99] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_common.cc.o
[26/99] Building CXX object CMakeFiles/yuvutil.dir/src/main/cpp/YuvConvert.cpp.o
[27/99] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_win.cc.o
[28/99] Building CXX object build/CMakeFiles/yuv.dir/source/rotate.cc.o
[29/99] Building CXX object build/CMakeFiles/yuv.dir/source/row_dspr2.cc.o
[30/99] Building CXX object build/CMakeFiles/yuv.dir/source/row_win.cc.o
[31/99] Building CXX object build/CMakeFiles/yuv.dir/source/row_neon64.cc.o
[32/99] Building CXX object build/CMakeFiles/yuv.dir/source/row_msa.cc.o
